system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
"read""\10\0\0\0Ã¿Ã¿Ã¿\177Ã°Ã¿Ã¿Ã¿\n",3.0,3.0,13.0,13.0
"""\10\0\0\0Ã¿Ã¿Ã¿\177Ã°Ã¿Ã¿Ã¿\nfutex",8.0,8.0,33.0,28.0
"""Ã·\35Ã¥EfqÃÃÂº\235^Ã¥\204?Ã±Â²nxÃ»\37Â·Â¥C\236xSÃ³}Bgetsockopt",1.0,1.0,0.0,0.0
"clock_gettime""\200k\37Ã©Ã\235\30{<\204Â¯\22Ã¶\3+Â´ÃP9x\212\31/b0ÃQq",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\0\10\0Ã~Ã¿Dmprotect",1.0,1.0,0.0,0.0
"mprotect""PK\3\4\24\0\10\0\10\0Ã~Ã¿D",1.0,1.0,0.0,0.0
"epoll_wait""Ã·\35Ã¥EfqÃÃÂº\235^Ã¥\204?Ã±Â²nxÃ»\37Â·Â¥C\236xSÃ³}B",1.0,1.0,0.0,0.0
getsockoptsched_yield,9.0,9.0,41.0,36.0
"recvfrom""\37ÃªÃ\235\30Â»<\204Â¯\22Ã¶\3+Â´ÃP9x\212\31/b0ÃQq",1.0,1.0,0.0,0.0
"recvfrom""W\4Ã\30\0e\0Ãtj\36V",1.0,1.0,0.0,0.0
"""\200k\37Ã©Ã\235\30{<\204Â¯\22Ã¶\3+Â´ÃP9x\212\31/b0ÃQqioctl",1.0,1.0,0.0,0.0
ftruncate_exit,2.0,2.0,2.0,2.0
"""\4Ã\30\0e\0Ãlf\36Umunmap",1.0,1.0,0.0,0.0
"""ÃÂ¹\16ÃFEioctl",1.0,1.0,0.0,0.0
"recvfrom""\4Ã\30\0e\0Ãlf\36U",1.0,1.0,0.0,0.0
"""W\4Ã\30\0e\0Ãtj\36Vgettimeofday",1.0,1.0,0.0,0.0
"""\37ÃªÃ\235\30Â»<\204Â¯\22Ã¶\3+Â´ÃP9x\212\31/b0ÃQqclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""ÃÂ¹\16ÃFE",1.0,1.0,0.0,0.0
epoll_createprctl,4.0,4.0,9.0,7.0
"""JÂ½ÃFclock_gettime",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\10\0\0\v\232\6Eopen",1.0,1.0,0.0,0.0
"ioctl""PK\3\4\n\0\0\10\0\0\v\232\6E",1.0,1.0,0.0,0.0
"recvfrom""JÂ½ÃF",1.0,1.0,0.0,0.0
chmodgetpriority,7.0,7.0,21.0,21.0
st_rdev=makedevepoll_ctl,4.0,4.0,6.0,6.0
"""nysv\0\0\0\0\32\rsigprocmask",1.0,1.0,0.0,0.0
"futex""Â­<Â¾Ã¢OÃ·Ã£\211\220.Â¹x\t",1.0,1.0,0.0,0.0
"""Â­<Â¾Ã¢OÃ·Ã£\211\220.Â¹x\trecvfrom",1.0,1.0,0.0,0.0
"""\27\36lvÃ¶\212Q\206\36\234\nzgettimeofday",1.0,1.0,0.0,0.0
"futex""\27\36lvÃ¶\212Q\206\36\234\nz",1.0,1.0,0.0,0.0
"write""Â²Ã\31\16\10:Ã©Ã©y",1.0,1.0,0.0,0.0
"""Â²Ã\31\16\10:Ã©Ã©yclose",1.0,1.0,0.0,0.0
listenwrite,5.0,5.0,18.0,18.0
"""Â¼\206z1Â§TÃ8ÃªvÂ½\23-%tÂ§tÃ¹uÃ%\220Â¥N>Egettimeofday",1.0,1.0,0.0,0.0
"""Âµ`D\35Ã¤\ngettimeofday",1.0,1.0,0.0,0.0
"recvfrom""Ls\10\225uÂ )Â¤ÃG",1.0,1.0,0.0,0.0
"""iclock_gettime",1.0,1.0,2.0,2.0
"mprotect""Â¿Â¦\177Ã~\20Ãv",1.0,1.0,0.0,0.0
"recvfrom""\212\2\36ÃÃ<Ã·\200\206Â½)Â¢Ã¡cn\235NÃÃ¸zAÃ¤Ã¤c?>J",1.0,1.0,0.0,0.0
"recvfrom""\f",1.0,1.0,1.0,1.0
"""Ls\10\225uÂ )Â¤ÃGclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""Â¼\206z1Â§TÃ8ÃªvÂ½\23-%tÂ§tÃ¹uÃ%\220Â¥N>E",1.0,1.0,0.0,0.0
"""\212\2\36ÃÃ<Ã·\200\206Â½)Â¢Ã¡cn\235NÃÃ¸zAÃ¤Ã¤c?>Jmprotect",1.0,1.0,0.0,0.0
"sigprocmask""i",1.0,1.0,0.0,0.0
"""\fclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Âµ`D\35Ã¤\n",1.0,1.0,0.0,0.0
"""Â¿Â¦\177Ã~\20Ãvioctl",1.0,1.0,0.0,0.0
flocknanosleep,2.0,2.0,2.0,2.0
"""\2220Ã5ÃÃ­-pÂ°\213Â¼Â¿Â¥Ã¡Â®Ã±|oÃ©Ã­nsÂ£Â¶Q{Ã«Ã®Â¦Ã¡Mmprotect",1.0,1.0,0.0,0.0
"writev""\2220Ã5ÃÃ­-pÂ°\213Â¼Â¿Â¥Ã¡Â®Ã±|oÃ©Ã­nsÂ£Â¶Q{Ã«Ã®Â¦Ã¡M",1.0,1.0,0.0,0.0
"sigprocmask""p\225.Ã»Âª\7Ã&Ã¦ÃÃ·[Â§ÃÃÃ»~F",1.0,1.0,0.0,0.0
"""p\225.Ã»Âª\7Ã&Ã¦ÃÃ·[Â§ÃÃÃ»~Fmprotect",1.0,1.0,0.0,0.0
"""Ãu6Â¤\5Â¦ÃÂ©ÃÂª\20\nfutex",1.0,1.0,0.0,0.0
"""OÂ¶Ã½Ã³ÃO\21Â®A#Â½eread",1.0,1.0,0.0,0.0
"""Eread",1.0,1.0,1.0,1.0
"read""Ãu6Â¤\5Â¦ÃÂ©ÃÂª\20\n",1.0,1.0,0.0,0.0
"clock_gettime""OÂ¶Ã½Ã³ÃO\21Â®A#Â½e",1.0,1.0,0.0,0.0
"""QMÂ¢\200\nfutex",1.0,1.0,0.0,0.0
"read""QMÂ¢\200\n",1.0,1.0,0.0,0.0
restart_syscallbind,1.0,1.0,1.0,1.0
"read""unt\"",i);this.duration=this.c",1.0,1.0,0.0,0.0
"""t.createElementmadvise",1.0,1.0,0.0,0.0
"""ÂºCrecvmsg",1.0,1.0,0.0,0.0
"""Â¤Ã¤Tswrite",1.0,1.0,0.0,0.0
"""ator.appVersion.matchmadvise",1.0,1.0,0.0,0.0
"clock_gettime""nt.createElement",1.0,1.0,0.0,0.0
"read""ÂºC",1.0,1.0,0.0,0.0
"futex""ator.appVersion.match",1.0,1.0,0.0,0.0
"""nt.createElementmadvise",1.0,1.0,0.0,0.0
"""unt\"",i);this.duration=this.cread",1.0,1.0,0.0,0.0
"connect""Â¤Ã¤Ts",1.0,1.0,0.0,0.0
"ioctl""t.createElement",1.0,1.0,0.0,0.0
"""\1\0\0\0\0\0\0\0%\0\0\0\200Esendto",1.0,1.0,0.0,0.0
"""hÃ¦`Â¿Ã\6wÂ©lp\25+^_Â¥`QÂ®Vmprotect",1.0,1.0,0.0,0.0
clock_gettimedocument.createElement,1.0,1.0,4.0,4.0
document.createElementmadvise,2.0,2.0,6.0,4.0
"""appVersion.matchmadvise",1.0,1.0,0.0,0.0
"""\206\223ICÃ\36ÃÃ²\3ÃyfÃ\21ÃV\207gfutex",1.0,1.0,0.0,0.0
"futex""\1\0\0\0\0\0\0\0%\0\0\0\200E",1.0,1.0,0.0,0.0
"""eElementmadvise",2.0,2.0,0.0,0.0
"mprotect""appVersion.match",1.0,1.0,0.0,0.0
"sigprocmask""\206\223ICÃ\36ÃÃ²\3ÃyfÃ\21ÃV\207g",1.0,1.0,0.0,0.0
"futex""eElement",1.0,1.0,0.0,0.0
"sigprocmask""hÃ¦`Â¿Ã\6wÂ©lp\25+^_Â¥`QÂ®V",1.0,1.0,0.0,0.0
"clock_gettime""PK\3\4\n\0\0\10\0\0{fÂ­D",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\10\0\0{fÂ­Dsigprocmask",1.0,1.0,0.0,0.0
"""ascript\"">document.writemadvise",1.0,1.0,0.0,0.0
"read""ascript\"">document.write",1.0,1.0,0.0,0.0
"lseek""\26\3\3\0005\2\0\0001\3\3T:\177a\23Ãc\5ÃÃ±<i",1.0,1.0,0.0,0.0
"""\26\3\3\0005\2\0\0001\3\3T:\177a\23Ãc\5ÃÃ±<iepoll_ctl",1.0,1.0,0.0,0.0
"""avascript\"">document.writemadvise",1.0,1.0,0.0,0.0
"""Â¶ÃvXsTÃ·#Ã\\Ufutex",1.0,1.0,0.0,0.0
"recvfrom""ma\216/\221H\33Â·Â®}\207Â¼Â¾Ã¸xÂ¾\221\233\177Â·t^\t",1.0,1.0,0.0,0.0
"""7Ã·\222egettimeofday",1.0,1.0,0.0,0.0
"""ma\216/\221H\33Â·Â®}\207Â¼Â¾Ã¸xÂ¾\221\233\177Â·t^\tclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime"">document.write",1.0,1.0,0.0,0.0
""">document.writemadvise",1.0,1.0,0.0,0.0
msyncepoll_wait,2.0,2.0,4.0,4.0
"mprotect""avascript\"">document.write",1.0,1.0,0.0,0.0
"clock_gettime""Â¶ÃvXsTÃ·#Ã\\U",1.0,1.0,0.0,0.0
"clock_gettime""7Ã·\222e",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0XÃ·ÃÃ£Y\0\0\0Dgettimeofday",1.0,1.0,0.0,0.0
forkepoll_ctl,2.0,2.0,0.0,0.0
"recvfrom""nysv\0\0\0\0XÃ·ÃÃ£Y\0\0\0D",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0dJÂ±ÃµY\0\0\0M",1.0,1.0,0.0,0.0
recvfromÃ¢\2#Z\0\0\0f,1.0,1.0,0.0,0.0
"""nysv\0\0\0\0Ni4\36Z\0\0\0cgettimeofday",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0Ni4\36Z\0\0\0c",1.0,1.0,0.0,0.0
Ã¢\2#Z\0\0\0fgettimeofday,1.0,1.0,0.0,0.0
"""nysv\0\0\0\0dJÂ±ÃµY\0\0\0Mgettimeofday",1.0,1.0,0.0,0.0
restart_syscallfork,2.0,2.0,3.0,2.0
"""ÂµÃÂ¡Â²Ã¥\220Â³Âª,Ã¯HxÂ H\0263\224Ã?]Ã¹Jclock_gettime",1.0,1.0,0.0,0.0
"""Ã¨Ã¹x&Â½B\33Tsigprocmask",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·$\3\0\0\200efutex",1.0,1.0,0.0,0.0
"recvfrom""\2\0\0\0\224\16\25Â·$\3\0\0\200e",1.0,1.0,0.0,0.0
"madvise""ÃxTjÂ·\201\224UHÂ¦Â¿Â¥@Ã¡\177\3\0069Ã©\217yÂ¦\v",1.0,1.0,0.0,0.0
"recvfrom""ÂµÃÂ¡Â²Ã¥\220Â³Âª,Ã¯HxÂ H\0263\224Ã?]Ã¹J",1.0,1.0,0.0,0.0
"""ÃxTjÂ·\201\224UHÂ¦Â¿Â¥@Ã¡\177\3\0069Ã©\217yÂ¦\vfutex",1.0,1.0,0.0,0.0
"recvfrom""Ã¨Ã¹x&Â½B\33T",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXsendto",2.0,2.0,1.0,1.0
"""Ã¼tO\n\nO{\177\7Ã²Â±3Ã±Â r!\25\36ÃRmadvise",1.0,1.0,0.0,0.0
"read""c",1.0,1.0,0.0,0.0
"""cclock_gettime",1.0,1.0,2.0,2.0
"""nysv\0\0\0\0Ã¶L\230eclock_gettime",1.0,1.0,4.0,4.0
"""\203LÃ¥\35:Ã¶0\207ÃTÃ¢Â®\10Ã¹~ÃÃ=.]Â¦Ã¹Ã¨Ã±qÃ®Cioctl",1.0,1.0,0.0,0.0
"clock_gettime""\203LÃ¥\35:Ã¶0\207ÃTÃ¢Â®\10Ã¹~ÃÃ=.]Â¦Ã¹Ã¨Ã±qÃ®C",1.0,1.0,0.0,0.0
"futex""Ã¼tO\n\nO{\177\7Ã²Â±3Ã±Â r!\25\36ÃR",1.0,1.0,0.0,0.0
"""ÃVclock_gettime",1.0,1.0,0.0,0.0
"read""ÃV",1.0,1.0,0.0,0.0
"epoll_wait""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃX",11.0,11.0,14.0,14.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXwritev",9.0,5.0,19.0,13.0
"read""\4\0\0\0Ã¿Ã¿Ã¿\1775\0\22\0\2D",1.0,1.0,0.0,0.0
"read""l\0\0\0Ã¿Ã¿Ã¿\177/\0\22\0\2C",1.0,1.0,0.0,0.0
"""l\0\0\0Ã¿Ã¿Ã¿\177/\0\22\0\2Cclock_gettime",1.0,1.0,0.0,0.0
"""\4\0\0\0Ã¿Ã¿Ã¿\1775\0\22\0\2Dread",1.0,1.0,0.0,0.0
sigprocmask\30/\33Â¹mjt\211i,1.0,1.0,0.0,0.0
"""Â°\fÃe\tsigprocmask",1.0,1.0,0.0,0.0
"""<Â¼?j\177Â·&\37;Ã~_ÃÃ{\225pTread",1.0,1.0,0.0,0.0
"""[\206ÃVQW\25\207\206\16Â¥Ã¤kÃ}\221Âº[Wread",1.0,1.0,0.0,0.0
"""Ã¢\235Ãµ\233!Ã¼Z!ÃqBÃ9\ve\\Â¸!ÃÃ­tioctl",1.0,1.0,0.0,0.0
"""Ã­Â¦Â´Â¬dÃÃÃ§ÃOOÂ¯\227\t\224Â´\214\31\10Â¶Ã²improtect",1.0,1.0,0.0,0.0
"""-qÂ¶ÃÃ²\226Psigprocmask",1.0,1.0,0.0,0.0
"clock_gettime""Ã­Â¦Â´Â¬dÃÃÃ§ÃOOÂ¯\227\t\224Â´\214\31\10Â¶Ã²i",1.0,1.0,0.0,0.0
"""TÂ¬Ã \221Â¥\33u>Ãs`\203\221bioctl",1.0,1.0,0.0,0.0
"sigprocmask""Ãjto\214ÃÃ\33\n",1.0,1.0,0.0,0.0
"recvfrom""CCiÃq\201@Z",1.0,1.0,0.0,0.0
"""CCiÃq\201@Zfutex",1.0,1.0,0.0,0.0
"mprotect""\215U",1.0,1.0,0.0,0.0
"getpid"".z",1.0,1.0,0.0,0.0
"futex""Ã\212&Â¦Ã¿ÃÃNÃ\36Ã¶&\214\212&Nv.\216FÃ¿Ã­\207)Ã©Ã¿\227Â©Ã¿g",1.0,1.0,0.0,0.0
"futex""TÂ¬Ã \221Â¥\33u>Ãs`\203\221b",1.0,1.0,0.0,0.0
"mprotect""\21\2ÂªÃ¤\224*R7\225Â®`\fÃÃ³\231#+Ã®t,\31\206\216\227Ã\2#\231Ã¬n",1.0,1.0,0.0,0.0
"""Ã\212&Â¦Ã¿ÃÃNÃ\36Ã¶&\214\212&Nv.\216FÃ¿Ã­\207)Ã©Ã¿\227Â©Ã¿gioctl",1.0,1.0,0.0,0.0
"futex""Ã¢\235Ãµ\233!Ã¼Z!ÃqBÃ9\ve\\Â¸!ÃÃ­t",1.0,1.0,0.0,0.0
""".zioctl",1.0,1.0,0.0,0.0
"""\r\21\4Â²\24Â¹\rÃV^HiÃÃxread",1.0,1.0,0.0,0.0
"""\21\2ÂªÃ¤\224*R7\225Â®`\fÃÃ³\231#+Ã®t,\31\206\216\227Ã\2#\231Ã¬nioctl",1.0,1.0,0.0,0.0
\30/\33Â¹mjt\211iread,1.0,1.0,0.0,0.0
"""\215Uread",1.0,1.0,0.0,0.0
"""\33ÃÂ¸Â®^Ã´Ã\221Ã¥z:\16Ãu\212KhÃ`\220\232Ã«PN!ÃÃ¡\7nread",1.0,1.0,0.0,0.0
"mprotect""\33ÃÂ¸Â®^Ã´Ã\221Ã¥z:\16Ãu\212KhÃ`\220\232Ã«PN!ÃÃ¡\7n",1.0,1.0,0.0,0.0
"mprotect""\r\21\4Â²\24Â¹\rÃV^HiÃÃx",1.0,1.0,0.0,0.0
"""Ãjto\214ÃÃ\33\nread",1.0,1.0,0.0,0.0
"recvfrom""Â§ÃÃ\33~gÃÂ©~iÂ½s",1.0,1.0,0.0,0.0
"futex""[\206ÃVQW\25\207\206\16Â¥Ã¤kÃ}\221Âº[W",1.0,1.0,0.0,0.0
"futex""<Â¼?j\177Â·&\37;Ã~_ÃÃ{\225pT",1.0,1.0,0.0,0.0
"read""-qÂ¶ÃÃ²\226P",1.0,1.0,0.0,0.0
"futex""Â°\fÃe\t",1.0,1.0,0.0,0.0
"""Â»\n\23\22Ã_]|\22JÃµÂ²^\37=zioctl",1.0,1.0,0.0,0.0
"umask""Â»\n\23\22Ã_]|\22JÃµÂ²^\37=z",1.0,1.0,0.0,0.0
"""Â§ÃÃ\33~gÃÂ©~iÂ½sgetpid",1.0,1.0,0.0,0.0
"""\fÃ\210Â¸Ãºz\""vÂºÂ²\204Ã§pT\212Xioctl",1.0,1.0,0.0,0.0
"read""G",1.0,1.0,3.0,2.0
"futex""5\35\36/Ã+@]\0\fÂ§Âµ\200]d",1.0,1.0,0.0,0.0
epoll_waitsched_getparam,1.0,1.0,3.0,3.0
"""5\35\36/Ã+@]\0\fÂ§Âµ\200]dread",1.0,1.0,0.0,0.0
"""Gfutex",1.0,1.0,1.0,1.0
"read""\fÃ\210Â¸Ãºz\""vÂºÂ²\204Ã§pT\212X",1.0,1.0,1.0,1.0
"""\27\227]kÃªuÃ»Ã¶Ã6%{\231;/Rclock_gettime",1.0,1.0,0.0,0.0
writevfchmod,3.0,3.0,11.0,11.0
"recvfrom""\27\227]kÃªuÃ»Ã¶Ã6%{\231;/R",1.0,1.0,0.0,0.0
fdatasync[{WIFEXITED,5.0,5.0,7.0,7.0
"epoll_wait""nysv\0\0\0\0h",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0ÃTsdgettimeofday",4.0,4.0,1.0,1.0
gettidfork,2.0,2.0,4.0,4.0
"recvfrom""nysv\0\0\0\0ÃTsd",4.0,4.0,3.0,3.0
"""nysv\0\0\0\0hrecvfrom",1.0,1.0,1.0,1.0
"recvfrom""Ã¼?\""Â³K\217\211Ã<oÃ±ÃÃ\177\177jÃ\34R8Ã°\22ÃÃ¶a",1.0,1.0,0.0,0.0
"""Ãx;ÃGÃÃb\232gwrite",2.0,2.0,4.0,4.0
"""Ã¼?\""Â³K\217\211Ã<oÃ±ÃÃ\177\177jÃ\34R8Ã°\22ÃÃ¶aclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\10\0\0\0\6\0\0\0Ã°Ã¿Ã¿Ã¿\n",1.0,1.0,0.0,0.0
ftruncateprctl,4.0,4.0,14.0,14.0
"""\10\0\0\0\6\0\0\0Ã°Ã¿Ã¿Ã¿\nfutex",1.0,1.0,0.0,0.0
"mprotect""Ãx;ÃGÃÃb\232g",1.0,1.0,0.0,0.0
"getpid""Cr",1.0,1.0,0.0,0.0
"""Bmadvise",1.0,1.0,1.0,1.0
"read""ÃªS",1.0,1.0,0.0,0.0
fdatasyncpoll,9.0,8.0,26.0,25.0
"recvfrom""8!\36E",1.0,1.0,0.0,0.0
"recvfrom""Âµ,\2]Ã\6xÃb\2$Â©Ã­ÃÃ§a\206Ã©ÃÃ¸\16ÃÂ¤\212Â±\216;]\207x",1.0,1.0,0.0,0.0
mkdirconnect,8.0,6.0,22.0,20.0
"""8!\36Egettimeofday",1.0,1.0,0.0,0.0
"getpid""\25\2029Â¬7\212ÃÃOÃÃ¶5j",1.0,1.0,0.0,0.0
"recvfrom""Ã³ÃÃÂ¨Ã»Â¿j{H2Z",1.0,1.0,0.0,0.0
"""Âµ,\2]Ã\6xÃb\2$Â©Ã­ÃÃ§a\206Ã©ÃÃ¸\16ÃÂ¤\212Â±\216;]\207xwrite",1.0,1.0,0.0,0.0
"""\25\2029Â¬7\212ÃÃOÃÃ¶5jwrite",1.0,1.0,0.0,0.0
"""Ã³ÃÃÂ¨Ã»Â¿j{H2Zioctl",1.0,1.0,0.0,0.0
"""Crwrite",1.0,1.0,0.0,0.0
"""ÃªSclock_gettime",1.0,1.0,0.0,0.0
"mprotect""B",1.0,1.0,0.0,0.0
"ioctl""Â¼\2\0\0\35\0\0\0Ã\0\33\0\2\222&\200\0\0\0\0\v\2\0\0U",1.0,1.0,0.0,0.0
{msg_namest_rdev=makedev,1.0,1.0,1.0,1.0
"""Â¼\2\0\0\35\0\0\0Ã\0\33\0\2\222&\200\0\0\0\0\v\2\0\0Uclock_gettime",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\10\0\0009Â¢Ã¼D\37Â³ÃCfsync",1.0,1.0,0.0,0.0
"ioctl""PK\3\4\n\0\0\10\0\0009Â¢Ã¼D\37Â³ÃC",1.0,1.0,0.0,0.0
"read""eÂ¬Â°\3\207ÃiYZ,!SÂ§\234v",1.0,1.0,0.0,0.0
sigaltstackgetrlimit,3.0,1.0,8.0,5.0
"""W\35Â¿|Â±.\7Ã\0ÃÃ½\0\0.Ãe\210\202\vÃ¿Ã«O\204Ãp\32{Ã¸\36Â¿\fread",1.0,1.0,0.0,0.0
"""eÂ¬Â°\3\207ÃiYZ,!SÂ§\234vgettimeofday",1.0,1.0,0.0,0.0
"read""W\35Â¿|Â±.\7Ã\0ÃÃ½\0\0.Ãe\210\202\vÃ¿Ã«O\204Ãp\32{Ã¸\36Â¿\f",1.0,1.0,0.0,0.0
"read""\200\n",1.0,1.0,0.0,0.0
"""I\1\0\0Ã¿Ã¿Ã¿\177P\0\22\0\2\vclock_gettime",1.0,1.0,0.0,0.0
"gettimeofday""I\1\0\0Ã¿Ã¿Ã¿\177P\0\22\0\2\v",1.0,1.0,0.0,0.0
"""\200\nfutex",1.0,1.0,0.0,0.0
"""ÃBÃ§\fnÃ\222fm\237Ã°]E\\ÂµMGwrite",1.0,1.0,0.0,0.0
"recvfrom""ÃBÃ§\fnÃ\222fm\237Ã°]E\\ÂµMG",1.0,1.0,0.0,0.0
{msg_nameconnect,1.0,1.0,1.0,1.0
"recvfrom""nysv\0\0\0\0\226ÃÃµK",3.0,3.0,2.0,2.0
"""nysv\0\0\0\0,Â¶Â°lclock_gettime",3.0,3.0,1.0,1.0
"recvfrom""nysv\0\0\0\0Â¼r\214X",1.0,1.0,6.0,6.0
"recvfrom""nysv\0\0\0\0,Â¶Â°l",3.0,3.0,1.0,1.0
"""nysv\0\0\0\0\226ÃÃµKgettimeofday",1.0,1.0,1.0,1.0
"""nysv\0\0\0\0Â¼r\214Xgettimeofday",1.0,1.0,2.0,2.0
exit_groupsched_yield,1.0,1.0,4.0,2.0
sched_yieldrestart_syscall,1.0,1.0,0.0,0.0
"gettimeofday""Â«\204C",1.0,1.0,0.0,0.0
"""Â«\204Cread",1.0,1.0,0.0,0.0
"""ÃÂ¡\26#j[NÃ¢Xmadvise",1.0,1.0,0.0,0.0
"""\0\0\0\0Ã\1Ã\1ÃÂ´\0\0Xclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Â¾NÂ­Â£\\Ã®Q>W",1.0,1.0,0.0,0.0
"clock_gettime""\177u",1.0,1.0,0.0,0.0
"clock_gettime""ÃÂ¡\26#j[NÃ¢X",1.0,1.0,0.0,0.0
"""Â¾NÂ­Â£\\Ã®Q>Wclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0Ã\1Ã\1ÃÂ´\0\0X",1.0,1.0,0.0,0.0
"""\177umadvise",1.0,1.0,0.0,0.0
epoll_createfdatasync,3.0,3.0,8.0,8.0
ftruncateaccess,5.0,5.0,9.0,8.0
"futex""PK\3\4\24\0\10\10\10\0\35|Ã¾DÃÃ¦d",1.0,1.0,0.0,0.0
"futex""\3Ã©ÃT\216WNg3Th",1.0,1.0,0.0,0.0
"""\3Ã©ÃT\216WNg3Threcvfrom",1.0,1.0,0.0,0.0
"""efutex",1.0,1.0,2.0,2.0
"""PK\3\4\24\0\10\10\10\0\35|Ã¾DÃÃ¦dmunmap",1.0,1.0,0.0,0.0
"read""e",1.0,1.0,6.0,5.0
"""PFGQ\215\215\30\20A\0071\2179lnÂ®,Â¡\232Â¹ÃµL{Xcsigprocmask",1.0,1.0,0.0,0.0
"""\212-\21zwrite",1.0,1.0,0.0,0.0
"""Ã\226~Ã§mwrite",1.0,1.0,0.0,0.0
"write""=Â­NÃ®)nb\221\222Â»[Â¥\224O$Â®Ã#\236\32[ÂµÃ§m",1.0,1.0,0.0,0.0
"recvfrom""pÃ­Ã¶|\207rÂµÃdE",1.0,1.0,0.0,0.0
"""Ãfwrite",1.0,1.0,0.0,0.0
"recvfrom""\24GÃÂ°?Ã\233Ã½ÃB",1.0,1.0,0.0,0.0
"recvfrom""PFGQ\215\215\30\20A\0071\2179lnÂ®,Â¡\232Â¹ÃµL{Xc",1.0,1.0,0.0,0.0
"""=Â­NÃ®)nb\221\222Â»[Â¥\224O$Â®Ã#\236\32[ÂµÃ§mwrite",1.0,1.0,0.0,0.0
"gettimeofday""Â«\2{Â©\24Ã¨\213ÃJ\210Â½\10Â¢/B",1.0,1.0,0.0,0.0
"""pÃ­Ã¶|\207rÂµÃdEwrite",1.0,1.0,0.0,0.0
"recvfrom""\212-\21z",1.0,1.0,0.0,0.0
"write""NÂ¤%\24$\226\222\21B\22SM!Â¡\t",1.0,1.0,0.0,0.0
"""NÂ¤%\24$\226\222\21B\22SM!Â¡\twrite",1.0,1.0,0.0,0.0
"""Â«\2{Â©\24Ã¨\213ÃJ\210Â½\10Â¢/Bwrite",1.0,1.0,0.0,0.0
"munmap""Ã\226~Ã§m",1.0,1.0,0.0,0.0
"ioctl""Ãf",1.0,1.0,0.0,0.0
"""\24GÃÂ°?Ã\233Ã½ÃBwrite",1.0,1.0,0.0,0.0
"clock_gettime""ÃÃ\25iÃºK",1.0,1.0,0.0,0.0
"""ÃÃ\25iÃºKwrite",1.0,1.0,0.0,0.0
"sigprocmask""\25g",1.0,1.0,0.0,0.0
"sigprocmask""/KkÂ¶\""\202,[S\31\237-Ãªc\f",1.0,1.0,0.0,0.0
"mprotect""g=Ã¥F\0XlÃ»,Ã­!Ã \213K\234)\\Â§Ã¸ÃwÂ¦i\2079dl",1.0,1.0,0.0,0.0
"""/KkÂ¶\""\202,[S\31\237-Ãªc\fwrite",1.0,1.0,0.0,0.0
"""\25gwrite",1.0,1.0,0.0,0.0
"""g=Ã¥F\0XlÃ»,Ã­!Ã \213K\234)\\Â§Ã¸ÃwÂ¦i\2079dlwrite",1.0,1.0,0.0,0.0
"""R\202Nwrite",1.0,1.0,0.0,0.0
"futex""R\202N",1.0,1.0,0.0,0.0
"epoll_wait"")IÃÃ\20FWÃ¼q\214ÃÃÃ¼\210\r",1.0,1.0,0.0,0.0
"clock_gettime""\1\0\0\0\0\0\0\0,\1\0\0@pÃY",1.0,1.0,0.0,0.0
"clock_gettime""\21e\231\7@ÃÃÃ·ÃÃ\215Â»Ã¿Ã©Ãf",1.0,1.0,0.0,0.0
"clock_gettime""\1\0\0\0\0\0\0\0.\1\0\0ÃÃ±*n",1.0,1.0,0.0,0.0
"""|Kgetsockopt",1.0,1.0,0.0,0.0
"madvise""Â¾{Â¸\7rRÃUÃ\37jÂµx",1.0,1.0,0.0,0.0
"recvfrom""|K",4.0,4.0,10.0,9.0
"""Â¾{Â¸\7rRÃUÃ\37jÂµxfutex",1.0,1.0,0.0,0.0
"""\21e\231\7@ÃÃÃ·ÃÃ\215Â»Ã¿Ã©Ãfgetsockopt",1.0,1.0,0.0,0.0
""")IÃÃ\20FWÃ¼q\214ÃÃÃ¼\210\rfutex",1.0,1.0,0.0,0.0
"""Ã«w|Ã»Ã¤Â«T\2z\220Â¾\35{@ÃÃ4ÃÃÂ²L^Â·\25m%dclose",1.0,1.0,0.0,0.0
"""\1\0\0\0\0\0\0\0.\1\0\0ÃÃ±*nclock_gettime",1.0,1.0,0.0,0.0
inet_addr{msg_name,2.0,2.0,4.0,4.0
